FF,Group,Type,n_dataset,n_in_dataset,n_high_error,n_in_high_error,fraction_in_dataset,fraction_in_high_error,ratio_representation
Sage 2.2.1 + AshGC,a1,Angles,283,280,86,86,0.9893992932862191,1.0,1.0107142857142857
Sage 2.3.0rc2 + AshGC,a18a,Angles,283,144,70,36,0.508833922261484,0.5142857142857142,1.0107142857142857
Sage 2.3.0rc2 + AshGC,b18,Bonds,283,4,70,1,0.014134275618374558,0.014285714285714285,1.0107142857142857
Sage 2.3.0rc2 + AshGC,Primary Amine,Checkmol,283,52,70,13,0.18374558303886926,0.18571428571428572,1.0107142857142857
Sage 2.3.0rc2 + AshGC,Phenol,Checkmol,283,4,70,1,0.014134275618374558,0.014285714285714285,1.0107142857142857
Sage 2.3.0rc2 + AshGC,t106,ProperTorsions,283,4,70,1,0.014134275618374558,0.014285714285714285,1.0107142857142857
Sage 2.3.0rc2 + ELF10,b1,Bonds,283,253,62,56,0.8939929328621908,0.9032258064516129,1.0103276807344128
Sage 2.2.1 + AshGC,t87,ProperTorsions,283,49,86,15,0.17314487632508835,0.1744186046511628,1.0073564309444707
Sage 2.2.1 + AshGC,t72a,ProperTorsions,283,49,86,15,0.17314487632508835,0.1744186046511628,1.0073564309444707
Sage 2.2.1 + AshGC,Lactam,Checkmol,283,49,86,15,0.17314487632508835,0.1744186046511628,1.0073564309444707
Sage 2.2.1 + AshGC,Guanidine,Checkmol,283,49,86,15,0.17314487632508835,0.1744186046511628,1.0073564309444707
Sage 2.3.0rc2 + AshGC,b8,Bonds,283,261,70,65,0.9222614840989399,0.9285714285714286,1.006841817186645
Sage 2.2.1 + AshGC,t9,ProperTorsions,283,164,86,50,0.5795053003533569,0.5813953488372093,1.0032614861032332
Sage 2.3.0rc2 + ELF10,n17,vdW,283,273,62,60,0.9646643109540636,0.967741935483871,1.0031903580290678
Sage 2.2.1 + AshGC,n2,vdW,283,256,86,78,0.9045936395759717,0.9069767441860465,1.0026344476744184
Sage 2.2.1 + AshGC,t80,ProperTorsions,283,128,86,39,0.45229681978798586,0.45348837209302323,1.0026344476744184
Sage 2.2.1 + AshGC,b1,Bonds,283,253,86,77,0.8939929328621908,0.8953488372093024,1.0015166835187057
Sage 2.2.1 + ELF10,b13,Bonds,283,75,83,22,0.26501766784452296,0.26506024096385544,1.0001606425702811
Sage 2.2.1 + ELF10,i7,ImproperTorsions,283,75,83,22,0.26501766784452296,0.26506024096385544,1.0001606425702811
Sage 2.3.0rc2 + ELF10,b19,Bonds,283,178,62,39,0.6289752650176679,0.6290322580645161,1.0000906125407756
Sage 2.3.0rc2 + AshGC,a11,Angles,283,283,70,70,1.0,1.0,1.0
Sage 2.3.0rc2 + AshGC,t44,ProperTorsions,283,283,70,70,1.0,1.0,1.0
Sage 2.3.0rc2 + AshGC,a10,Angles,283,283,70,70,1.0,1.0,1.0
Sage 2.3.0rc2 + AshGC,n14,vdW,283,283,70,70,1.0,1.0,1.0
Sage 2.3.0rc2 + AshGC,Aromatic,Checkmol,283,283,70,70,1.0,1.0,1.0
Sage 2.3.0rc2 + ELF10,a11,Angles,283,283,62,62,1.0,1.0,1.0
Sage 2.3.0rc2 + ELF10,b5,Bonds,283,283,62,62,1.0,1.0,1.0
Sage 2.3.0rc2 + AshGC,i1,ImproperTorsions,283,283,70,70,1.0,1.0,1.0
Sage 2.3.0rc2 + ELF10,Heterocycle,Checkmol,283,283,62,62,1.0,1.0,1.0
Sage 2.3.0rc2 + AshGC,n16,vdW,283,283,70,70,1.0,1.0,1.0
Sage 2.3.0rc2 + AshGC,Heterocycle,Checkmol,283,283,70,70,1.0,1.0,1.0
Sage 2.3.0rc2 + ELF10,a10,Angles,283,283,62,62,1.0,1.0,1.0
Sage 2.3.0rc2 + AshGC,b85,Bonds,283,283,70,70,1.0,1.0,1.0
Sage 2.3.0rc2 + AshGC,b5,Bonds,283,283,70,70,1.0,1.0,1.0
Sage 2.3.0rc2 + AshGC,b84,Bonds,283,283,70,70,1.0,1.0,1.0
Sage 2.3.0rc2 + AshGC,n7,vdW,283,283,70,70,1.0,1.0,1.0
Sage 2.2.1 + ELF10,b85,Bonds,283,283,83,83,1.0,1.0,1.0
Sage 2.3.0rc2 + ELF10,Aromatic,Checkmol,283,283,62,62,1.0,1.0,1.0
Sage 2.2.1 + AshGC,t44,ProperTorsions,283,283,86,86,1.0,1.0,1.0
Sage 2.3.0rc2 + ELF10,b85,Bonds,283,283,62,62,1.0,1.0,1.0
Sage 2.2.1 + ELF10,i1,ImproperTorsions,283,283,83,83,1.0,1.0,1.0
Sage 2.2.1 + ELF10,b84,Bonds,283,283,83,83,1.0,1.0,1.0
Sage 2.3.0rc2 + ELF10,i1,ImproperTorsions,283,283,62,62,1.0,1.0,1.0
Sage 2.2.1 + ELF10,b5,Bonds,283,283,83,83,1.0,1.0,1.0
Sage 2.2.1 + ELF10,a11,Angles,283,283,83,83,1.0,1.0,1.0
Sage 2.2.1 + ELF10,a10,Angles,283,283,83,83,1.0,1.0,1.0
Sage 2.2.1 + ELF10,Heterocycle,Checkmol,283,283,83,83,1.0,1.0,1.0
Sage 2.2.1 + ELF10,Aromatic,Checkmol,283,283,83,83,1.0,1.0,1.0
Sage 2.3.0rc2 + ELF10,t44,ProperTorsions,283,283,62,62,1.0,1.0,1.0
Sage 2.2.1 + AshGC,n16,vdW,283,283,86,86,1.0,1.0,1.0
Sage 2.2.1 + AshGC,n14,vdW,283,283,86,86,1.0,1.0,1.0
Sage 2.2.1 + ELF10,t44,ProperTorsions,283,283,83,83,1.0,1.0,1.0
Sage 2.2.1 + AshGC,n7,vdW,283,283,86,86,1.0,1.0,1.0
Sage 2.3.0rc2 + ELF10,b84,Bonds,283,283,62,62,1.0,1.0,1.0
Sage 2.2.1 + AshGC,i1,ImproperTorsions,283,283,86,86,1.0,1.0,1.0
Sage 2.2.1 + AshGC,a11,Angles,283,283,86,86,1.0,1.0,1.0
Sage 2.2.1 + AshGC,Aromatic,Checkmol,283,283,86,86,1.0,1.0,1.0
Sage 2.2.1 + AshGC,Heterocycle,Checkmol,283,283,86,86,1.0,1.0,1.0
Sage 2.3.0rc2 + ELF10,n16,vdW,283,283,62,62,1.0,1.0,1.0
Sage 2.3.0rc2 + ELF10,n14,vdW,283,283,62,62,1.0,1.0,1.0
Sage 2.2.1 + ELF10,n16,vdW,283,283,83,83,1.0,1.0,1.0
Sage 2.2.1 + ELF10,n7,vdW,283,283,83,83,1.0,1.0,1.0
Sage 2.2.1 + AshGC,a10,Angles,283,283,86,86,1.0,1.0,1.0
Sage 2.2.1 + ELF10,n14,vdW,283,283,83,83,1.0,1.0,1.0
Sage 2.3.0rc2 + ELF10,n7,vdW,283,283,62,62,1.0,1.0,1.0
Sage 2.2.1 + AshGC,b5,Bonds,283,283,86,86,1.0,1.0,1.0
Sage 2.2.1 + AshGC,b84,Bonds,283,283,86,86,1.0,1.0,1.0
Sage 2.2.1 + AshGC,b85,Bonds,283,283,86,86,1.0,1.0,1.0
Sage 2.3.0rc2 + AshGC,b19,Bonds,283,178,70,44,0.6289752650176679,0.6285714285714286,0.999357945425361
Sage 2.2.1 + AshGC,n8,vdW,283,112,86,34,0.3957597173144876,0.3953488372093023,0.9989617940199336
Sage 2.3.0rc2 + ELF10,t3,ProperTorsions,283,224,62,49,0.7915194346289752,0.7903225806451613,0.9984879032258065
Sage 2.3.0rc2 + ELF10,b8,Bonds,283,261,62,57,0.9222614840989399,0.9193548387096774,0.9968483500185391
Sage 2.3.0rc2 + AshGC,a2,Angles,283,280,70,69,0.9893992932862191,0.9857142857142858,0.9962755102040817
Sage 2.3.0rc2 + AshGC,a1,Angles,283,280,70,69,0.9893992932862191,0.9857142857142858,0.9962755102040817
Sage 2.2.1 + ELF10,n23,vdW,283,72,83,21,0.254416961130742,0.25301204819277107,0.9944779116465864
Sage 2.3.0rc2 + ELF10,a2,Angles,283,280,62,61,0.9893992932862191,0.9838709677419355,0.9944124423963133
Sage 2.3.0rc2 + ELF10,a1,Angles,283,280,62,61,0.9893992932862191,0.9838709677419355,0.9944124423963133
Sage 2.2.1 + ELF10,Carboxylic Acid Derivative,Checkmol,283,213,83,62,0.7526501766784452,0.7469879518072289,0.992476950053736
Sage 2.3.0rc2 + AshGC,b1,Bonds,283,253,70,62,0.8939929328621908,0.8857142857142857,0.9907396950875211
Sage 2.2.1 + AshGC,i3,ImproperTorsions,283,20,86,6,0.0706713780918728,0.06976744186046512,0.9872093023255814
Sage 2.2.1 + ELF10,t2,ProperTorsions,283,114,83,33,0.4028268551236749,0.39759036144578314,0.9870006341154091
Sage 2.2.1 + AshGC,t74,ProperTorsions,283,157,86,47,0.5547703180212014,0.5465116279069767,0.985113316545697
Sage 2.2.1 + AshGC,t2,ProperTorsions,283,114,86,34,0.4028268551236749,0.3953488372093023,0.981436148510812
Sage 2.2.1 + AshGC,n20,vdW,283,275,86,82,0.9717314487632509,0.9534883720930233,0.9812262156448203
Sage 2.3.0rc2 + ELF10,t17a,ProperTorsions,283,149,62,32,0.5265017667844523,0.5161290322580645,0.9802987659666594
Sage 2.2.1 + ELF10,n20,vdW,283,275,83,79,0.9717314487632509,0.9518072289156626,0.9794961664841182
Sage 2.3.0rc2 + AshGC,n2,vdW,283,256,70,62,0.9045936395759717,0.8857142857142857,0.9791294642857142
Sage 2.2.1 + AshGC,b2,Bonds,283,175,86,52,0.6183745583038869,0.6046511627906976,0.9778073089700997
Sage 2.2.1 + ELF10,t9,ProperTorsions,283,164,83,47,0.5795053003533569,0.5662650602409639,0.9771525124889804
Sage 2.3.0rc2 + AshGC,t17a,ProperTorsions,283,149,70,36,0.5265017667844523,0.5142857142857142,0.97679769894535
Sage 2.2.1 + AshGC,a28a,Angles,283,27,86,8,0.09540636042402827,0.09302325581395349,0.9750215331610681
Sage 2.2.1 + AshGC,Hydroxy,Checkmol,283,27,86,8,0.09540636042402827,0.09302325581395349,0.9750215331610681
Sage 2.2.1 + AshGC,n19,vdW,283,27,86,8,0.09540636042402827,0.09302325581395349,0.9750215331610681
Sage 2.2.1 + AshGC,n12,vdW,283,27,86,8,0.09540636042402827,0.09302325581395349,0.9750215331610681
Sage 2.2.1 + AshGC,b88,Bonds,283,27,86,8,0.09540636042402827,0.09302325581395349,0.9750215331610681
Sage 2.3.0rc2 + AshGC,t3,ProperTorsions,283,224,70,54,0.7915194346289752,0.7714285714285715,0.9746173469387756
Sage 2.2.1 + ELF10,Cation,Checkmol,283,63,83,18,0.2226148409893993,0.21686746987951808,0.9741824440619622
Sage 2.2.1 + ELF10,t22,ProperTorsions,283,63,83,18,0.2226148409893993,0.21686746987951808,0.9741824440619622
Sage 2.3.0rc2 + AshGC,b13,Bonds,283,75,70,18,0.26501766784452296,0.2571428571428571,0.9702857142857142
Sage 2.3.0rc2 + AshGC,i7,ImproperTorsions,283,75,70,18,0.26501766784452296,0.2571428571428571,0.9702857142857142
Sage 2.3.0rc2 + AshGC,n20,vdW,283,275,70,66,0.9717314487632509,0.9428571428571428,0.9702857142857142
Sage 2.3.0rc2 + ELF10,b9,Bonds,283,123,62,26,0.43462897526501765,0.41935483870967744,0.9648570679255181
Sage 2.2.1 + AshGC,n11,vdW,283,273,86,80,0.9646643109540636,0.9302325581395349,0.9643070108186388
Sage 2.2.1 + AshGC,b87,Bonds,283,273,86,80,0.9646643109540636,0.9302325581395349,0.9643070108186388
Sage 2.2.1 + AshGC,a21,Angles,283,273,86,80,0.9646643109540636,0.9302325581395349,0.9643070108186388
Sage 2.2.1 + ELF10,Dialkylether,Checkmol,283,46,83,13,0.1625441696113074,0.1566265060240964,0.9635935044525931
Sage 2.2.1 + ELF10,t96,ProperTorsions,283,46,83,13,0.1625441696113074,0.1566265060240964,0.9635935044525931
Sage 2.3.0rc2 + ELF10,n20,vdW,283,275,62,58,0.9717314487632509,0.9354838709677419,0.9626979472140762
Sage 2.3.0rc2 + AshGC,t22,ProperTorsions,283,63,70,15,0.2226148409893993,0.21428571428571427,0.9625850340136054
Sage 2.3.0rc2 + AshGC,Cation,Checkmol,283,63,70,15,0.2226148409893993,0.21428571428571427,0.9625850340136054
Sage 2.2.1 + ELF10,b87,Bonds,283,273,83,77,0.9646643109540636,0.927710843373494,0.9616929255483473
Sage 2.2.1 + ELF10,n11,vdW,283,273,83,77,0.9646643109540636,0.927710843373494,0.9616929255483473
Sage 2.2.1 + ELF10,a21,Angles,283,273,83,77,0.9646643109540636,0.927710843373494,0.9616929255483473
Sage 2.3.0rc2 + ELF10,Primary Aromatic Amine,Checkmol,283,38,62,8,0.13427561837455831,0.12903225806451613,0.960950764006791
Sage 2.3.0rc2 + ELF10,a32,Angles,283,38,62,8,0.13427561837455831,0.12903225806451613,0.960950764006791
Sage 2.3.0rc2 + ELF10,a31,Angles,283,38,62,8,0.13427561837455831,0.12903225806451613,0.960950764006791
Sage 2.2.1 + AshGC,Carboxylic Acid Derivative,Checkmol,283,213,86,62,0.7526501766784452,0.7209302325581395,0.9578556610983731
Sage 2.2.1 + ELF10,a3,Angles,283,25,83,7,0.08833922261484099,0.08433734939759036,0.9546987951807228
Sage 2.2.1 + ELF10,t16,ProperTorsions,283,25,83,7,0.08833922261484099,0.08433734939759036,0.9546987951807228
Sage 2.2.1 + ELF10,t15,ProperTorsions,283,25,83,7,0.08833922261484099,0.08433734939759036,0.9546987951807228
Sage 2.2.1 + ELF10,a6,Angles,283,25,83,7,0.08833922261484099,0.08433734939759036,0.9546987951807228
Sage 2.2.1 + ELF10,a4,Angles,283,25,83,7,0.08833922261484099,0.08433734939759036,0.9546987951807228
Sage 2.3.0rc2 + AshGC,b9,Bonds,283,123,70,29,0.43462897526501765,0.4142857142857143,0.9531939605110338
Sage 2.3.0rc2 + AshGC,Oxohetarene,Checkmol,283,51,70,12,0.18021201413427562,0.17142857142857143,0.9512605042016806
Sage 2.3.0rc2 + AshGC,t48,ProperTorsions,283,51,70,12,0.18021201413427562,0.17142857142857143,0.9512605042016806
Sage 2.3.0rc2 + AshGC,t73,ProperTorsions,283,51,70,12,0.18021201413427562,0.17142857142857143,0.9512605042016806
Sage 2.2.1 + ELF10,Aryl Chloride,Checkmol,283,115,83,32,0.40636042402826855,0.3855421686746988,0.9487689889994763
Sage 2.2.1 + ELF10,n24,vdW,283,115,83,32,0.40636042402826855,0.3855421686746988,0.9487689889994763
Sage 2.2.1 + ELF10,b70,Bonds,283,115,83,32,0.40636042402826855,0.3855421686746988,0.9487689889994763
Sage 2.3.0rc2 + AshGC,n11,vdW,283,273,70,64,0.9646643109540636,0.9142857142857143,0.9477760334903192
Sage 2.3.0rc2 + AshGC,b87,Bonds,283,273,70,64,0.9646643109540636,0.9142857142857143,0.9477760334903192
Sage 2.3.0rc2 + AshGC,a21,Angles,283,273,70,64,0.9646643109540636,0.9142857142857143,0.9477760334903192
Sage 2.2.1 + ELF10,Amine,Checkmol,283,144,83,40,0.508833922261484,0.4819277108433735,0.9471218206157966
Sage 2.3.0rc2 + AshGC,t18,ProperTorsions,283,167,70,39,0.5901060070671378,0.5571428571428572,0.9441402908468778
Sage 2.3.0rc2 + AshGC,t97,ProperTorsions,283,116,70,27,0.4098939929328622,0.38571428571428573,0.9410098522167487
Sage 2.2.1 + ELF10,t97,ProperTorsions,283,116,83,32,0.4098939929328622,0.3855421686746988,0.94058994599086
Sage 2.3.0rc2 + AshGC,n8,vdW,283,112,70,26,0.3957597173144876,0.37142857142857144,0.9385204081632654
Sage 2.2.1 + ELF10,t17a,ProperTorsions,283,149,83,41,0.5265017667844523,0.4939759036144578,0.9382226894153797
Sage 2.3.0rc2 + ELF10,b87,Bonds,283,273,62,56,0.9646643109540636,0.9032258064516129,0.9363110008271298
Sage 2.3.0rc2 + ELF10,a21,Angles,283,273,62,56,0.9646643109540636,0.9032258064516129,0.9363110008271298
Sage 2.3.0rc2 + ELF10,n11,vdW,283,273,62,56,0.9646643109540636,0.9032258064516129,0.9363110008271298
Sage 2.3.0rc2 + AshGC,b3,Bonds,283,148,70,34,0.5229681978798587,0.4857142857142857,0.9287644787644787
Sage 2.2.1 + AshGC,t17a,ProperTorsions,283,149,86,42,0.5265017667844523,0.4883720930232558,0.9275792102388013
Sage 2.2.1 + AshGC,i4,ImproperTorsions,283,220,86,62,0.7773851590106007,0.7209302325581395,0.9273784355179704
Sage 2.3.0rc2 + ELF10,Aryl Fluoride,Checkmol,283,64,62,13,0.22614840989399293,0.20967741935483872,0.9271673387096775
Sage 2.3.0rc2 + ELF10,b68,Bonds,283,64,62,13,0.22614840989399293,0.20967741935483872,0.9271673387096775
Sage 2.2.1 + ELF10,Carboxylic Acid Tertiary Amide,Checkmol,283,70,83,19,0.24734982332155478,0.2289156626506024,0.925473321858864
Sage 2.2.1 + ELF10,t17,ProperTorsions,283,188,83,51,0.6643109540636042,0.6144578313253012,0.9249551397077673
Sage 2.3.0rc2 + AshGC,t17,ProperTorsions,283,188,70,43,0.6643109540636042,0.6142857142857143,0.924696048632219
Sage 2.3.0rc2 + AshGC,Carboxylic Acid Tertiary Amide,Checkmol,283,70,70,16,0.24734982332155478,0.22857142857142856,0.9240816326530612
Sage 2.3.0rc2 + ELF10,t17,ProperTorsions,283,188,62,38,0.6643109540636042,0.6129032258064516,0.9226149622512012
Sage 2.3.0rc2 + ELF10,Secondary Amine,Checkmol,283,99,62,20,0.3498233215547703,0.3225806451612903,0.9221244705115673
Sage 2.3.0rc2 + AshGC,Sulfonic Acid Derivative,Checkmol,283,22,70,5,0.07773851590106007,0.07142857142857142,0.9188311688311688
Sage 2.3.0rc2 + AshGC,b57,Bonds,283,22,70,5,0.07773851590106007,0.07142857142857142,0.9188311688311688
Sage 2.3.0rc2 + AshGC,Sulfonamide,Checkmol,283,22,70,5,0.07773851590106007,0.07142857142857142,0.9188311688311688
Sage 2.2.1 + ELF10,t18,ProperTorsions,283,167,83,45,0.5901060070671378,0.5421686746987951,0.9187648798787966
Sage 2.3.0rc2 + ELF10,t9,ProperTorsions,283,164,62,33,0.5795053003533569,0.532258064516129,0.9184697088906373
Sage 2.2.1 + AshGC,a20,Angles,283,223,86,62,0.7879858657243817,0.7209302325581395,0.9149024924392531
Sage 2.2.1 + AshGC,a18a,Angles,283,144,86,40,0.508833922261484,0.46511627906976744,0.9140826873385014
Sage 2.3.0rc2 + ELF10,b56,Bonds,283,40,62,8,0.1413427561837456,0.12903225806451613,0.9129032258064516
Sage 2.3.0rc2 + ELF10,Primary Alcohol,Checkmol,283,20,62,4,0.0706713780918728,0.06451612903225806,0.9129032258064516
Sage 2.3.0rc2 + ELF10,Carboxylic Acid Tertiary Amide,Checkmol,283,70,62,14,0.24734982332155478,0.22580645161290322,0.9129032258064516
Sage 2.3.0rc2 + ELF10,b59,Bonds,283,40,62,8,0.1413427561837456,0.12903225806451613,0.9129032258064516
Sage 2.2.1 + AshGC,t17,ProperTorsions,283,188,86,52,0.6643109540636042,0.6046511627906976,0.9101929737753588
Sage 2.3.0rc2 + AshGC,a20,Angles,283,223,70,50,0.7879858657243817,0.7142857142857143,0.9064702114029468
Sage 2.3.0rc2 + AshGC,i4,ImproperTorsions,283,220,70,49,0.7773851590106007,0.7,0.9004545454545454
Sage 2.2.1 + ELF10,i4,ImproperTorsions,283,220,83,58,0.7773851590106007,0.6987951807228916,0.8989047097480833
Sage 2.3.0rc2 + AshGC,Amine,Checkmol,283,144,70,32,0.508833922261484,0.45714285714285713,0.8984126984126984
Sage 2.3.0rc2 + AshGC,t145b,ProperTorsions,283,9,70,2,0.03180212014134275,0.02857142857142857,0.8984126984126984
Sage 2.3.0rc2 + AshGC,t148b,ProperTorsions,283,9,70,2,0.03180212014134275,0.02857142857142857,0.8984126984126984
Sage 2.3.0rc2 + ELF10,t48,ProperTorsions,283,51,62,10,0.18021201413427562,0.16129032258064516,0.8950031625553446
Sage 2.3.0rc2 + ELF10,t73,ProperTorsions,283,51,62,10,0.18021201413427562,0.16129032258064516,0.8950031625553446
Sage 2.3.0rc2 + ELF10,Oxohetarene,Checkmol,283,51,62,10,0.18021201413427562,0.16129032258064516,0.8950031625553446
Sage 2.2.1 + AshGC,Carboxylic Acid Tertiary Amide,Checkmol,283,70,86,19,0.24734982332155478,0.22093023255813954,0.8931893687707642
Sage 2.2.1 + ELF10,Alcohol,Checkmol,283,23,83,6,0.0812720848056537,0.07228915662650602,0.8894709271870089
Sage 2.2.1 + ELF10,b14,Bonds,283,23,83,6,0.0812720848056537,0.07228915662650602,0.8894709271870089
Sage 2.3.0rc2 + ELF10,n23,vdW,283,72,62,14,0.254416961130742,0.22580645161290322,0.8875448028673836
Sage 2.3.0rc2 + AshGC,t9,ProperTorsions,283,164,70,36,0.5795053003533569,0.5142857142857142,0.8874564459930313
Sage 2.2.1 + ELF10,a20,Angles,283,223,83,58,0.7879858657243817,0.6987951807228916,0.8868118212761359
Sage 2.2.1 + ELF10,n12,vdW,283,27,83,7,0.09540636042402827,0.08433734939759036,0.8839803659080767
Sage 2.2.1 + ELF10,n19,vdW,283,27,83,7,0.09540636042402827,0.08433734939759036,0.8839803659080767
Sage 2.2.1 + ELF10,a28a,Angles,283,27,83,7,0.09540636042402827,0.08433734939759036,0.8839803659080767
Sage 2.2.1 + ELF10,Hydroxy,Checkmol,283,27,83,7,0.09540636042402827,0.08433734939759036,0.8839803659080767
Sage 2.2.1 + ELF10,b88,Bonds,283,27,83,7,0.09540636042402827,0.08433734939759036,0.8839803659080767
Sage 2.2.1 + ELF10,n8,vdW,283,112,83,29,0.3957597173144876,0.3493975903614458,0.8828528399311533
Sage 2.2.1 + AshGC,t97,ProperTorsions,283,116,86,31,0.4098939929328622,0.36046511627906974,0.8794105854049719
Sage 2.3.0rc2 + AshGC,Aryl Chloride,Checkmol,283,115,70,25,0.40636042402826855,0.35714285714285715,0.8788819875776398
Sage 2.3.0rc2 + AshGC,b70,Bonds,283,115,70,25,0.40636042402826855,0.35714285714285715,0.8788819875776398
Sage 2.3.0rc2 + AshGC,n24,vdW,283,115,70,25,0.40636042402826855,0.35714285714285715,0.8788819875776398
Sage 2.2.1 + AshGC,i7,ImproperTorsions,283,75,86,20,0.26501766784452296,0.23255813953488372,0.8775193798449612
Sage 2.2.1 + AshGC,b13,Bonds,283,75,86,20,0.26501766784452296,0.23255813953488372,0.8775193798449612
Sage 2.3.0rc2 + AshGC,t74,ProperTorsions,283,157,70,34,0.5547703180212014,0.4857142857142857,0.875523202911738
Sage 2.2.1 + ELF10,t74,ProperTorsions,283,157,83,40,0.5547703180212014,0.4819277108433735,0.8686977208195842
Sage 2.2.1 + ELF10,t82,ProperTorsions,283,4,83,1,0.014134275618374558,0.012048192771084338,0.8524096385542169
Sage 2.2.1 + ELF10,b18,Bonds,283,4,83,1,0.014134275618374558,0.012048192771084338,0.8524096385542169
Sage 2.2.1 + ELF10,Phenol,Checkmol,283,4,83,1,0.014134275618374558,0.012048192771084338,0.8524096385542169
Sage 2.2.1 + ELF10,t106,ProperTorsions,283,4,83,1,0.014134275618374558,0.012048192771084338,0.8524096385542169
Sage 2.2.1 + ELF10,Secondary Alcohol,Checkmol,283,4,83,1,0.014134275618374558,0.012048192771084338,0.8524096385542169
Sage 2.2.1 + ELF10,Primary Amine,Checkmol,283,52,83,13,0.18374558303886926,0.1566265060240964,0.8524096385542169
Sage 2.2.1 + ELF10,Primary Alcohol,Checkmol,283,20,83,5,0.0706713780918728,0.060240963855421686,0.8524096385542168
Sage 2.2.1 + ELF10,b3,Bonds,283,148,83,37,0.5229681978798587,0.4457831325301205,0.8524096385542168
Sage 2.2.1 + AshGC,t67,ProperTorsions,283,39,86,10,0.13780918727915195,0.11627906976744186,0.8437686344663088
Sage 2.3.0rc2 + ELF10,a20,Angles,283,223,62,41,0.7879858657243817,0.6612903225806451,0.8392159699117604
Sage 2.3.0rc2 + ELF10,b57,Bonds,283,22,62,4,0.07773851590106007,0.06451612903225806,0.8299120234604106
Sage 2.3.0rc2 + ELF10,t23,ProperTorsions,283,55,62,10,0.19434628975265017,0.16129032258064516,0.8299120234604106
Sage 2.3.0rc2 + ELF10,Sulfonamide,Checkmol,283,22,62,4,0.07773851590106007,0.06451612903225806,0.8299120234604106
Sage 2.3.0rc2 + ELF10,t93,ProperTorsions,283,22,62,4,0.07773851590106007,0.06451612903225806,0.8299120234604106
Sage 2.3.0rc2 + ELF10,i4,ImproperTorsions,283,220,62,40,0.7773851590106007,0.6451612903225806,0.8299120234604106
Sage 2.3.0rc2 + ELF10,t58a,ProperTorsions,283,11,62,2,0.038869257950530034,0.03225806451612903,0.8299120234604106
Sage 2.3.0rc2 + ELF10,Sulfonic Acid Derivative,Checkmol,283,22,62,4,0.07773851590106007,0.06451612903225806,0.8299120234604106
Sage 2.2.1 + AshGC,t82,ProperTorsions,283,4,86,1,0.014134275618374558,0.011627906976744186,0.8226744186046512
Sage 2.2.1 + AshGC,b3,Bonds,283,148,86,37,0.5229681978798587,0.43023255813953487,0.8226744186046511
Sage 2.2.1 + AshGC,Primary Amine,Checkmol,283,52,86,13,0.18374558303886926,0.1511627906976744,0.8226744186046511
Sage 2.2.1 + AshGC,b21,Bonds,283,177,86,44,0.6254416961130742,0.5116279069767442,0.8180265405334385
Sage 2.2.1 + AshGC,b10,Bonds,283,177,86,44,0.6254416961130742,0.5116279069767442,0.8180265405334385
Sage 2.2.1 + AshGC,t75,ProperTorsions,283,177,86,44,0.6254416961130742,0.5116279069767442,0.8180265405334385
Sage 2.3.0rc2 + AshGC,t2,ProperTorsions,283,114,70,23,0.4028268551236749,0.32857142857142857,0.8156641604010025
Sage 2.3.0rc2 + ELF10,n8,vdW,283,112,62,20,0.3957597173144876,0.3225806451612903,0.8150921658986175
Sage 2.3.0rc2 + AshGC,a33,Angles,283,5,70,1,0.0176678445229682,0.014285714285714285,0.8085714285714285
Sage 2.3.0rc2 + AshGC,t122a,ProperTorsions,283,5,70,1,0.0176678445229682,0.014285714285714285,0.8085714285714285
Sage 2.3.0rc2 + AshGC,a33a,Angles,283,5,70,1,0.0176678445229682,0.014285714285714285,0.8085714285714285
Sage 2.3.0rc2 + AshGC,t121a,ProperTorsions,283,5,70,1,0.0176678445229682,0.014285714285714285,0.8085714285714285
Sage 2.3.0rc2 + AshGC,t149b,ProperTorsions,283,15,70,3,0.053003533568904596,0.04285714285714286,0.8085714285714285
Sage 2.3.0rc2 + AshGC,t118a,ProperTorsions,283,5,70,1,0.0176678445229682,0.014285714285714285,0.8085714285714285
Sage 2.3.0rc2 + AshGC,i3,ImproperTorsions,283,20,70,4,0.0706713780918728,0.05714285714285714,0.8085714285714285
Sage 2.3.0rc2 + AshGC,Sulfoxide,Checkmol,283,5,70,1,0.0176678445229682,0.014285714285714285,0.8085714285714285
Sage 2.3.0rc2 + AshGC,t51,ProperTorsions,283,15,70,3,0.053003533568904596,0.04285714285714286,0.8085714285714285
Sage 2.3.0rc2 + AshGC,a18,Angles,283,15,70,3,0.053003533568904596,0.04285714285714286,0.8085714285714285
Sage 2.2.1 + AshGC,t18,ProperTorsions,283,167,86,41,0.5901060070671378,0.47674418604651164,0.8078958362345078
Sage 2.2.1 + ELF10,t23,ProperTorsions,283,55,83,13,0.19434628975265017,0.1566265060240964,0.8059145673603505
Sage 2.3.0rc2 + ELF10,b3,Bonds,283,148,62,26,0.5229681978798587,0.41935483870967744,0.8018744551002615
Sage 2.2.1 + AshGC,b70,Bonds,283,115,86,28,0.40636042402826855,0.32558139534883723,0.8012133468149647
Sage 2.2.1 + AshGC,n24,vdW,283,115,86,28,0.40636042402826855,0.32558139534883723,0.8012133468149647
Sage 2.2.1 + AshGC,Aryl Chloride,Checkmol,283,115,86,28,0.40636042402826855,0.32558139534883723,0.8012133468149647
