2025-10-29 17:34:27.661 | INFO     | __main__:main:141 - Analyzing RBFE directory: /Users/lily/pydev/IndustryBenchmarks2024/industry_benchmarks/input_structures/prepared_structures
Checking training set for matches:  42%|████▏     | 119776/285365 [20:46<27:21, 100.88it/s]
Checking training set for matches:  42%|████▏     | 119787/285365 [20:46<27:24, 100.69it/s]
Checking training set for matches:  42%|████▏     | 119798/285365 [20:46<27:24, 100.69it/s]
Checking training set for matches:  42%|████▏     | 119809/285365 [20:46<27:24, 100.66it/s]
Checking training set for matches:  42%|████▏     | 119820/285365 [20:46<27:36, 99.96it/s] 
Checking training set for matches:  42%|████▏     | 119830/285365 [20:46<27:45, 99.37it/s]
Checking training set for matches:  42%|████▏     | 119840/285365 [20:46<28:05, 98.21it/s]
Checking training set for matches:  42%|████▏     | 119851/285365 [20:46<27:44, 99.42it/s]
Checking training set for matches:  42%|████▏     | 119861/285365 [20:46<27:57, 98.64it/s]
Checking training set for matches:  42%|████▏     | 119871/285365 [20:47<27:56, 98.71it/s]
Checking training set for matches:  42%|████▏     | 119881/285365 [20:47<27:56, 98.72it/s]
Checking training set for matches:  42%|████▏     | 119892/285365 [20:47<27:47, 99.24it/s]
Checking training set for matches:  42%|████▏     | 119902/285365 [20:47<27:50, 99.03it/s]
Checking training set for matches:  42%|████▏     | 119912/285365 [20:47<27:48, 99.19it/s]
Checking training set for matches:  42%|████▏     | 119922/285365 [20:47<28:02, 98.34it/s]
Checking training set for matches:  42%|████▏     | 119932/285365 [20:47<28:03, 98.29it/s]
Checking training set for matches:  42%|████▏     | 119943/285365 [20:47<27:37, 99.83it/s]
Checking training set for matches:  42%|████▏     | 119953/285365 [20:47<29:49, 92.45it/s]
Checking training set for matches:  42%|████▏     | 119964/285365 [20:47<28:49, 95.61it/s]
Checking training set for matches:  42%|████▏     | 119975/285365 [20:48<28:28, 96.82it/s]
Checking training set for matches:  42%|████▏     | 119985/285365 [20:48<28:17, 97.44it/s]
Checking training set for matches:  42%|████▏     | 119996/285365 [20:48<27:39, 99.67it/s]
Checking training set for matches:  42%|████▏     | 120006/285365 [20:48<27:41, 99.53it/s]
Checking training set for matches:  42%|████▏     | 120016/285365 [20:48<27:47, 99.17it/s]
Checking training set for matches:  42%|████▏     | 120026/285365 [20:48<27:53, 98.79it/s]
Checking training set for matches:  42%|████▏     | 120037/285365 [20:48<27:28, 100.26it/s]
Checking training set for matches:  42%|████▏     | 120048/285365 [20:48<27:23, 100.57it/s]
Checking training set for matches:  42%|████▏     | 120059/285365 [20:48<29:07, 94.58it/s] 
Checking training set for matches:  42%|████▏     | 120069/285365 [20:49<33:02, 83.37it/s]
Checking training set for matches:  42%|████▏     | 120080/285365 [20:49<31:16, 88.07it/s]
Checking training set for matches:  42%|████▏     | 120091/285365 [20:49<30:02, 91.67it/s]
Checking training set for matches:  42%|████▏     | 120102/285365 [20:49<28:56, 95.15it/s]
Checking training set for matches:  42%|████▏     | 120113/285365 [20:49<28:24, 96.96it/s]
Checking training set for matches:  42%|████▏     | 120123/285365 [20:49<28:14, 97.53it/s]
Checking training set for matches:  42%|████▏     | 120134/285365 [20:49<27:47, 99.10it/s]
Checking training set for matches:  42%|████▏     | 120144/285365 [20:49<28:09, 97.79it/s]
Checking training set for matches:  42%|████▏     | 120154/285365 [20:49<28:10, 97.71it/s]
Checking training set for matches:  42%|████▏     | 120165/285365 [20:50<27:46, 99.12it/s]
Checking training set for matches:  42%|████▏     | 120176/285365 [20:50<27:31, 100.05it/s]
Checking training set for matches:  42%|████▏     | 120187/285365 [20:50<27:11, 101.26it/s]
Checking training set for matches:  42%|████▏     | 120198/285365 [20:50<27:09, 101.35it/s]
Checking training set for matches:  42%|████▏     | 120209/285365 [20:50<27:14, 101.02it/s]
Checking training set for matches:  42%|████▏     | 120220/285365 [20:50<27:38, 99.58it/s] 
Checking training set for matches:  42%|████▏     | 120230/285365 [20:50<27:37, 99.65it/s]
Checking training set for matches:  42%|████▏     | 120240/285365 [20:50<27:42, 99.31it/s]
Checking training set for matches:  42%|████▏     | 120250/285365 [20:50<28:55, 95.15it/s]
Checking training set for matches:  42%|████▏     | 120260/285365 [20:51<28:40, 95.94it/s]
Checking training set for matches:  42%|████▏     | 120271/285365 [20:51<28:13, 97.47it/s]
Checking training set for matches:  42%|████▏     | 120282/285365 [20:51<27:53, 98.65it/s]
Checking training set for matches:  42%|████▏     | 120292/285365 [20:51<27:53, 98.65it/s]
Checking training set for matches:  42%|████▏     | 120302/285365 [20:51<27:56, 98.48it/s]
Checking training set for matches:  42%|████▏     | 120312/285365 [20:51<28:04, 97.98it/s]
Checking training set for matches:  42%|████▏     | 120322/285365 [20:51<28:20, 97.06it/s]
Checking training set for matches:  42%|████▏     | 120332/285365 [20:51<28:23, 96.88it/s]
Checking training set for matches:  42%|████▏     | 120342/285365 [20:51<30:18, 90.73it/s]
Checking training set for matches:  42%|████▏     | 120353/285365 [20:52<29:12, 94.15it/s]
Checking training set for matches:  42%|████▏     | 120363/285365 [20:52<28:43, 95.73it/s]
Checking training set for matches:  42%|████▏     | 120373/285365 [20:52<29:07, 94.44it/s]
Checking training set for matches:  42%|████▏     | 120383/285365 [20:52<28:54, 95.09it/s]
Checking training set for matches:  42%|████▏     | 120393/285365 [20:52<29:21, 93.64it/s]
Checking training set for matches:  42%|████▏     | 120403/285365 [20:52<29:35, 92.90it/s]
Checking training set for matches:  42%|████▏     | 120413/285365 [20:52<29:40, 92.64it/s]
Checking training set for matches:  42%|████▏     | 120423/285365 [20:52<30:00, 91.62it/s]
Checking training set for matches:  42%|████▏     | 120433/285365 [20:52<32:08, 85.53it/s]
Checking training set for matches:  42%|████▏     | 120442/285365 [20:52<31:48, 86.40it/s]
Checking training set for matches:  42%|████▏     | 120451/285365 [20:53<31:49, 86.38it/s]
Checking training set for matches:  42%|████▏     | 120460/285365 [20:53<31:42, 86.66it/s]
Checking training set for matches:  42%|████▏     | 120469/285365 [20:53<31:22, 87.57it/s]
Checking training set for matches:  42%|████▏     | 120478/285365 [20:53<31:12, 88.03it/s]
Checking training set for matches:  42%|████▏     | 120487/285365 [20:53<31:03, 88.46it/s]
Checking training set for matches:  42%|████▏     | 120496/285365 [20:53<31:15, 87.89it/s]
Checking training set for matches:  42%|████▏     | 120505/285365 [20:53<31:11, 88.09it/s]
Checking training set for matches:  42%|████▏     | 120514/285365 [20:53<31:19, 87.70it/s]
Checking training set for matches:  42%|████▏     | 120523/285365 [20:53<31:09, 88.18it/s]
Checking training set for matches:  42%|████▏     | 120532/285365 [20:54<31:12, 88.03it/s]
Checking training set for matches:  42%|████▏     | 120541/285365 [20:54<31:10, 88.13it/s]
Checking training set for matches:  42%|████▏     | 120551/285365 [20:54<30:47, 89.22it/s]
Checking training set for matches:  42%|████▏     | 120561/285365 [20:54<30:33, 89.90it/s]
Checking training set for matches:  42%|████▏     | 120571/285365 [20:54<30:15, 90.79it/s]
Checking training set for matches:  42%|████▏     | 120581/285365 [20:54<30:50, 89.04it/s]
Checking training set for matches:  42%|████▏     | 120590/285365 [20:54<30:53, 88.92it/s]
Checking training set for matches:  42%|████▏     | 120599/285365 [20:54<31:00, 88.56it/s]
Checking training set for matches:  42%|████▏     | 120608/285365 [20:54<31:44, 86.52it/s]
Checking training set for matches:  42%|████▏     | 120618/285365 [20:54<31:13, 87.95it/s]
Checking training set for matches:  42%|████▏     | 120628/285365 [20:55<30:55, 88.77it/s]
Checking training set for matches:  42%|████▏     | 120637/285365 [20:55<30:51, 88.97it/s]
Checking training set for matches:  42%|████▏     | 120647/285365 [20:55<30:40, 89.47it/s]
Checking training set for matches:  42%|████▏     | 120656/285365 [20:55<31:46, 86.40it/s]
Checking training set for matches:  42%|████▏     | 120665/285365 [20:55<32:28, 84.55it/s]
Checking training set for matches:  42%|████▏     | 120674/285365 [20:55<32:28, 84.50it/s]
Checking training set for matches:  42%|████▏     | 120683/285365 [20:55<32:26, 84.62it/s]
Checking training set for matches:  42%|████▏     | 120692/285365 [20:55<34:53, 78.67it/s]
Checking training set for matches:  42%|████▏     | 120701/285365 [20:55<33:43, 81.38it/s]
Checking training set for matches:  42%|████▏     | 120711/285365 [20:56<32:29, 84.45it/s]
Checking training set for matches:  42%|████▏     | 120721/285365 [20:56<31:40, 86.63it/s]
Checking training set for matches:  42%|████▏     | 120730/285365 [20:56<31:27, 87.23it/s]
Checking training set for matches:  42%|████▏     | 120740/285365 [20:56<30:57, 88.64it/s]
Checking training set for matches:  42%|████▏     | 120749/285365 [20:56<30:51, 88.93it/s]
Checking training set for matches:  42%|████▏     | 120758/285365 [20:56<32:07, 85.40it/s]
Checking training set for matches:  42%|████▏     | 120767/285365 [20:56<32:28, 84.46it/s]
Checking training set for matches:  42%|████▏     | 120776/285365 [20:56<33:57, 80.79it/s]
Checking training set for matches:  42%|████▏     | 120785/285365 [20:56<33:14, 82.53it/s]
Checking training set for matches:  42%|████▏     | 120794/285365 [20:57<32:51, 83.45it/s]
Checking training set for matches:  42%|████▏     | 120803/285365 [20:57<32:26, 84.53it/s]
Checking training set for matches:  42%|████▏     | 120812/285365 [20:57<32:02, 85.61it/s]
Checking training set for matches:  42%|████▏     | 120821/285365 [20:57<32:11, 85.20it/s]
Checking training set for matches:  42%|████▏     | 120830/285365 [20:57<31:46, 86.28it/s]
Checking training set for matches:  42%|████▏     | 120839/285365 [20:57<31:32, 86.94it/s]
Checking training set for matches:  42%|████▏     | 120849/285365 [20:57<30:57, 88.58it/s]
Checking training set for matches:  42%|████▏     | 120858/285365 [20:57<30:58, 88.50it/s]
Checking training set for matches:  42%|████▏     | 120867/285365 [20:57<30:50, 88.91it/s]
Checking training set for matches:  42%|████▏     | 120876/285365 [20:57<30:52, 88.79it/s]
Checking training set for matches:  42%|████▏     | 120886/285365 [20:58<30:42, 89.26it/s]
Checking training set for matches:  42%|████▏     | 120895/285365 [20:58<30:55, 88.63it/s]
Checking training set for matches:  42%|████▏     | 120904/285365 [20:58<31:06, 88.12it/s]
Checking training set for matches:  42%|████▏     | 120913/285365 [20:58<31:05, 88.14it/s]
Checking training set for matches:  42%|████▏     | 120922/285365 [20:58<31:21, 87.40it/s]
Checking training set for matches:  42%|████▏     | 120931/285365 [20:58<31:35, 86.74it/s]
Checking training set for matches:  42%|████▏     | 120940/285365 [20:58<31:22, 87.34it/s]
Checking training set for matches:  42%|████▏     | 120949/285365 [20:58<31:12, 87.80it/s]
Checking training set for matches:  42%|████▏     | 120958/285365 [20:58<31:52, 85.96it/s]
Checking training set for matches:  42%|████▏     | 120968/285365 [20:59<31:19, 87.46it/s]
Checking training set for matches:  42%|████▏     | 120977/285365 [20:59<31:07, 88.05it/s]
Checking training set for matches:  42%|████▏     | 120986/285365 [20:59<31:13, 87.72it/s]
Checking training set for matches:  42%|████▏     | 120995/285365 [20:59<31:20, 87.40it/s]
Checking training set for matches:  42%|████▏     | 121005/285365 [20:59<30:59, 88.41it/s]
Checking training set for matches:  42%|████▏     | 121014/285365 [20:59<31:04, 88.17it/s]
Checking training set for matches:  42%|████▏     | 121023/285365 [20:59<31:01, 88.27it/s]
Checking training set for matches:  42%|████▏     | 121032/285365 [20:59<31:19, 87.42it/s]
Checking training set for matches:  42%|████▏     | 121041/285365 [20:59<33:50, 80.93it/s]
Checking training set for matches:  42%|████▏     | 121051/285365 [21:00<32:39, 83.85it/s]
Checking training set for matches:  42%|████▏     | 121060/285365 [21:00<32:23, 84.56it/s]
Checking training set for matches:  42%|████▏     | 121069/285365 [21:00<31:56, 85.71it/s]
Checking training set for matches:  42%|████▏     | 121078/285365 [21:00<32:03, 85.43it/s]
Checking training set for matches:  42%|████▏     | 121087/285365 [21:00<32:06, 85.29it/s]
Checking training set for matches:  42%|████▏     | 121096/285365 [21:00<31:49, 86.02it/s]
Checking training set for matches:  42%|████▏     | 121106/285365 [21:00<31:14, 87.63it/s]
Checking training set for matches:  42%|████▏     | 121116/285365 [21:00<30:56, 88.49it/s]
Checking training set for matches:  42%|████▏     | 121125/285365 [21:00<33:00, 82.91it/s]
Checking training set for matches:  42%|████▏     | 121134/285365 [21:00<32:29, 84.26it/s]
Checking training set for matches:  42%|████▏     | 121143/285365 [21:01<32:14, 84.90it/s]
Checking training set for matches:  42%|████▏     | 121152/285365 [21:01<31:58, 85.58it/s]
Checking training set for matches:  42%|████▏     | 121161/285365 [21:01<31:58, 85.58it/s]
Checking training set for matches:  42%|████▏     | 121170/285365 [21:01<31:53, 85.79it/s]
Checking training set for matches:  42%|████▏     | 121179/285365 [21:01<31:47, 86.07it/s]
Checking training set for matches:  42%|████▏     | 121188/285365 [21:01<31:27, 86.97it/s]
Checking training set for matches:  42%|████▏     | 121197/285365 [21:01<31:26, 87.03it/s]
Checking training set for matches:  42%|████▏     | 121206/285365 [21:01<31:28, 86.94it/s]
Checking training set for matches:  42%|████▏     | 121215/285365 [21:01<31:25, 87.04it/s]
Checking training set for matches:  42%|████▏     | 121224/285365 [21:02<31:21, 87.23it/s]
Checking training set for matches:  42%|████▏     | 121233/285365 [21:02<31:28, 86.92it/s]
Checking training set for matches:  42%|████▏     | 121242/285365 [21:02<31:17, 87.43it/s]
Checking training set for matches:  42%|████▏     | 121252/285365 [21:02<30:45, 88.94it/s]
Checking training set for matches:  42%|████▏     | 121262/285365 [21:02<30:30, 89.65it/s]
Checking training set for matches:  42%|████▏     | 121271/285365 [21:02<39:53, 68.55it/s]
Checking training set for matches:  42%|████▏     | 121279/285365 [21:02<38:51, 70.39it/s]
Checking training set for matches:  43%|████▎     | 121288/285365 [21:02<37:38, 72.66it/s]
Checking training set for matches:  43%|████▎     | 121297/285365 [21:02<35:40, 76.64it/s]
Checking training set for matches:  43%|████▎     | 121307/285365 [21:03<33:52, 80.70it/s]
Checking training set for matches:  43%|████▎     | 121317/285365 [21:03<32:39, 83.70it/s]
Checking training set for matches:  43%|████▎     | 121327/285365 [21:03<31:53, 85.73it/s]
Checking training set for matches:  43%|████▎     | 121337/285365 [21:03<31:20, 87.24it/s]
Checking training set for matches:  43%|████▎     | 121347/285365 [21:03<30:55, 88.40it/s]
Checking training set for matches:  43%|████▎     | 121357/285365 [21:03<30:34, 89.41it/s]
Checking training set for matches:  43%|████▎     | 121367/285365 [21:03<30:18, 90.16it/s]
Checking training set for matches:  43%|████▎     | 121377/285365 [21:03<32:50, 83.23it/s]
Checking training set for matches:  43%|████▎     | 121386/285365 [21:03<32:14, 84.75it/s]
Checking training set for matches:  43%|████▎     | 121395/285365 [21:04<31:55, 85.59it/s]
Checking training set for matches:  43%|████▎     | 121404/285365 [21:04<31:35, 86.50it/s]
Checking training set for matches:  43%|████▎     | 121413/285365 [21:04<31:26, 86.90it/s]
Checking training set for matches:  43%|████▎     | 121422/285365 [21:04<31:29, 86.76it/s]
Checking training set for matches:  43%|████▎     | 121432/285365 [21:04<30:50, 88.57it/s]
Checking training set for matches:  43%|████▎     | 121441/285365 [21:04<30:48, 88.66it/s]
Checking training set for matches:  43%|████▎     | 121451/285365 [21:04<30:30, 89.52it/s]
Checking training set for matches:  43%|████▎     | 121461/285365 [21:04<30:13, 90.37it/s]
Checking training set for matches:  43%|████▎     | 121471/285365 [21:04<32:10, 84.91it/s]
Checking training set for matches:  43%|████▎     | 121480/285365 [21:05<31:45, 86.01it/s]
Checking training set for matches:  43%|████▎     | 121489/285365 [21:05<31:43, 86.11it/s]
Checking training set for matches:  43%|████▎     | 121498/285365 [21:05<31:42, 86.11it/s]
Checking training set for matches:  43%|████▎     | 121507/285365 [21:05<31:59, 85.38it/s]
Checking training set for matches:  43%|████▎     | 121516/285365 [21:05<31:53, 85.64it/s]
Checking training set for matches:  43%|████▎     | 121526/285365 [21:05<30:59, 88.09it/s]
Checking training set for matches:  43%|████▎     | 121536/285365 [21:05<30:31, 89.45it/s]
Checking training set for matches:  43%|████▎     | 121546/285365 [21:05<30:04, 90.79it/s]
Checking training set for matches:  43%|████▎     | 121556/285365 [21:05<30:06, 90.68it/s]
Checking training set for matches:  43%|████▎     | 121566/285365 [21:06<30:09, 90.54it/s]
Checking training set for matches:  43%|████▎     | 121576/285365 [21:06<30:10, 90.47it/s]
Checking training set for matches:  43%|████▎     | 121586/285365 [21:06<29:53, 91.31it/s]
Checking training set for matches:  43%|████▎     | 121596/285365 [21:06<30:18, 90.04it/s]
Checking training set for matches:  43%|████▎     | 121606/285365 [21:06<31:10, 87.54it/s]
Checking training set for matches:  43%|████▎     | 121615/285365 [21:06<31:47, 85.84it/s]
Checking training set for matches:  43%|████▎     | 121624/285365 [21:06<31:43, 86.04it/s]
Checking training set for matches:  43%|████▎     | 121633/285365 [21:06<31:26, 86.80it/s]
Checking training set for matches:  43%|████▎     | 121642/285365 [21:06<31:50, 85.70it/s]
Checking training set for matches:  43%|████▎     | 121652/285365 [21:06<31:04, 87.78it/s]
Checking training set for matches:  43%|████▎     | 121662/285365 [21:07<30:17, 90.08it/s]
Checking training set for matches:  43%|████▎     | 121672/285365 [21:07<33:52, 80.55it/s]
Checking training set for matches:  43%|████▎     | 121682/285365 [21:07<32:04, 85.06it/s]
Checking training set for matches:  43%|████▎     | 121692/285365 [21:07<30:54, 88.28it/s]
Checking training set for matches:  43%|████▎     | 121702/285365 [21:07<30:25, 89.64it/s]
Checking training set for matches:  43%|████▎     | 121712/285365 [21:07<29:45, 91.66it/s]
Checking training set for matches:  43%|████▎     | 121722/285365 [21:07<29:40, 91.91it/s]
Checking training set for matches:  43%|████▎     | 121732/285365 [21:07<32:02, 85.10it/s]
Checking training set for matches:  43%|████▎     | 121742/285365 [21:08<31:23, 86.88it/s]
Checking training set for matches:  43%|████▎     | 121752/285365 [21:08<30:21, 89.83it/s]
Checking training set for matches:  43%|████▎     | 121762/285365 [21:08<29:27, 92.57it/s]
Checking training set for matches:  43%|████▎     | 121772/285365 [21:08<29:33, 92.24it/s]
Checking training set for matches:  43%|████▎     | 121782/285365 [21:08<29:07, 93.62it/s]
Checking training set for matches:  43%|████▎     | 121792/285365 [21:08<28:52, 94.40it/s]
Checking training set for matches:  43%|████▎     | 121802/285365 [21:08<29:18, 93.00it/s]
Checking training set for matches:  43%|████▎     | 121812/285365 [21:08<29:25, 92.66it/s]
Checking training set for matches:  43%|████▎     | 121822/285365 [21:08<30:35, 89.08it/s]
Checking training set for matches:  43%|████▎     | 121832/285365 [21:08<30:08, 90.42it/s]
Checking training set for matches:  43%|████▎     | 121842/285365 [21:09<30:03, 90.69it/s]
Checking training set for matches:  43%|████▎     | 121852/285365 [21:09<29:38, 91.93it/s]
Checking training set for matches:  43%|████▎     | 121862/285365 [21:09<29:30, 92.35it/s]
Checking training set for matches:  43%|████▎     | 121872/285365 [21:09<29:08, 93.52it/s]
Checking training set for matches:  43%|████▎     | 121882/285365 [21:09<28:59, 93.98it/s]
Checking training set for matches:  43%|████▎     | 121892/285365 [21:09<28:50, 94.48it/s]
Checking training set for matches:  43%|████▎     | 121902/285365 [21:09<29:03, 93.75it/s]
Checking training set for matches:  43%|████▎     | 121912/285365 [21:09<28:46, 94.68it/s]
Checking training set for matches:  43%|████▎     | 121922/285365 [21:09<28:38, 95.10it/s]
Checking training set for matches:  43%|████▎     | 121932/285365 [21:10<28:40, 94.98it/s]
Checking training set for matches:  43%|████▎     | 121942/285365 [21:10<28:23, 95.92it/s]
Checking training set for matches:  43%|████▎     | 121952/285365 [21:10<28:34, 95.34it/s]
Checking training set for matches:  43%|████▎     | 121962/285365 [21:10<28:36, 95.20it/s]
Checking training set for matches:  43%|████▎     | 121972/285365 [21:10<28:41, 94.90it/s]
Checking training set for matches:  43%|████▎     | 121982/285365 [21:10<28:49, 94.48it/s]
Checking training set for matches:  43%|████▎     | 121992/285365 [21:10<28:38, 95.06it/s]
Checking training set for matches:  43%|████▎     | 122002/285365 [21:10<28:36, 95.19it/s]
Checking training set for matches:  43%|████▎     | 122012/285365 [21:10<29:07, 93.50it/s]
Checking training set for matches:  43%|████▎     | 122022/285365 [21:11<29:15, 93.04it/s]
Checking training set for matches:  43%|████▎     | 122032/285365 [21:11<29:28, 92.37it/s]
Checking training set for matches:  43%|████▎     | 122042/285365 [21:11<29:04, 93.63it/s]
Checking training set for matches:  43%|████▎     | 122052/285365 [21:11<29:12, 93.21it/s]
Checking training set for matches:  43%|████▎     | 122062/285365 [21:11<29:07, 93.44it/s]
Checking training set for matches:  43%|████▎     | 122072/285365 [21:11<29:20, 92.77it/s]
Checking training set for matches:  43%|████▎     | 122082/285365 [21:11<29:15, 93.00it/s]
Checking training set for matches:  43%|████▎     | 122092/285365 [21:11<29:27, 92.38it/s]
Checking training set for matches:  43%|████▎     | 122102/285365 [21:11<31:50, 85.46it/s]
Checking training set for matches:  43%|████▎     | 122112/285365 [21:12<30:57, 87.90it/s]
Checking training set for matches:  43%|████▎     | 122122/285365 [21:12<30:21, 89.64it/s]
Checking training set for matches:  43%|████▎     | 122132/285365 [21:12<30:09, 90.23it/s]
Checking training set for matches:  43%|████▎     | 122142/285365 [21:12<29:40, 91.68it/s]
Checking training set for matches:  43%|████▎     | 122152/285365 [21:12<29:21, 92.67it/s]
Checking training set for matches:  43%|████▎     | 122162/285365 [21:12<29:27, 92.34it/s]
Checking training set for matches:  43%|████▎     | 122172/285365 [21:12<29:07, 93.39it/s]
Checking training set for matches:  43%|████▎     | 122182/285365 [21:12<29:17, 92.87it/s]
Checking training set for matches:  43%|████▎     | 122192/285365 [21:12<30:33, 89.01it/s]
Checking training set for matches:  43%|████▎     | 122202/285365 [21:12<30:09, 90.19it/s]
Checking training set for matches:  43%|████▎     | 122212/285365 [21:13<29:53, 90.95it/s]
Checking training set for matches:  43%|████▎     | 122222/285365 [21:13<29:42, 91.55it/s]
Checking training set for matches:  43%|████▎     | 122232/285365 [21:13<29:18, 92.75it/s]
Checking training set for matches:  43%|████▎     | 122242/285365 [21:13<29:15, 92.94it/s]
Checking training set for matches:  43%|████▎     | 122252/285365 [21:13<29:06, 93.41it/s]
Checking training set for matches:  43%|████▎     | 122262/285365 [21:13<28:46, 94.47it/s]
Checking training set for matches:  43%|████▎     | 122272/285365 [21:13<28:43, 94.65it/s]
Checking training set for matches:  43%|████▎     | 122282/285365 [21:13<28:50, 94.25it/s]
Checking training set for matches:  43%|████▎     | 122292/285365 [21:13<28:49, 94.27it/s]
Checking training set for matches:  43%|████▎     | 122302/285365 [21:14<28:59, 93.76it/s]
Checking training set for matches:  43%|████▎     | 122312/285365 [21:14<29:21, 92.55it/s]
Checking training set for matches:  43%|████▎     | 122322/285365 [21:14<29:27, 92.26it/s]
Checking training set for matches:  43%|████▎     | 122332/285365 [21:14<29:36, 91.78it/s]
Checking training set for matches:  43%|████▎     | 122342/285365 [21:14<29:38, 91.67it/s]
Checking training set for matches:  43%|████▎     | 122352/285365 [21:14<29:05, 93.38it/s]
Checking training set for matches:  43%|████▎     | 122362/285365 [21:14<28:43, 94.55it/s]
Checking training set for matches:  43%|████▎     | 122372/285365 [21:14<28:50, 94.20it/s]
Checking training set for matches:  43%|████▎     | 122382/285365 [21:14<29:38, 91.62it/s]
Checking training set for matches:  43%|████▎     | 122392/285365 [21:15<29:26, 92.25it/s]
Checking training set for matches:  43%|████▎     | 122402/285365 [21:15<29:13, 92.93it/s]
Checking training set for matches:  43%|████▎     | 122412/285365 [21:15<29:19, 92.61it/s]
Checking training set for matches:  43%|████▎     | 122422/285365 [21:15<29:03, 93.44it/s]
Checking training set for matches:  43%|████▎     | 122432/285365 [21:15<28:56, 93.85it/s]
Checking training set for matches:  43%|████▎     | 122442/285365 [21:15<29:04, 93.37it/s]
Checking training set for matches:  43%|████▎     | 122452/285365 [21:15<28:54, 93.93it/s]
Checking training set for matches:  43%|████▎     | 122462/285365 [21:15<28:58, 93.70it/s]
Checking training set for matches:  43%|████▎     | 122472/285365 [21:15<31:03, 87.40it/s]
Checking training set for matches:  43%|████▎     | 122482/285365 [21:16<30:14, 89.75it/s]
Checking training set for matches:  43%|████▎     | 122492/285365 [21:16<29:54, 90.74it/s]
Checking training set for matches:  43%|████▎     | 122502/285365 [21:16<29:49, 91.01it/s]
Checking training set for matches:  43%|████▎     | 122512/285365 [21:16<29:23, 92.36it/s]
Checking training set for matches:  43%|████▎     | 122522/285365 [21:16<28:56, 93.78it/s]
Checking training set for matches:  43%|████▎     | 122532/285365 [21:16<28:49, 94.15it/s]
Checking training set for matches:  43%|████▎     | 122542/285365 [21:16<28:43, 94.45it/s]
Checking training set for matches:  43%|████▎     | 122552/285365 [21:16<28:43, 94.46it/s]
Checking training set for matches:  43%|████▎     | 122562/285365 [21:16<30:13, 89.78it/s]
Checking training set for matches:  43%|████▎     | 122572/285365 [21:16<29:45, 91.18it/s]
Checking training set for matches:  43%|████▎     | 122582/285365 [21:17<29:16, 92.70it/s]
Checking training set for matches:  43%|████▎     | 122592/285365 [21:17<29:03, 93.36it/s]
Checking training set for matches:  43%|████▎     | 122602/285365 [21:17<29:32, 91.81it/s]
Checking training set for matches:  43%|████▎     | 122612/285365 [21:17<29:21, 92.37it/s]
Checking training set for matches:  43%|████▎     | 122622/285365 [21:17<29:24, 92.24it/s]
Checking training set for matches:  43%|████▎     | 122632/285365 [21:17<29:18, 92.55it/s]
Checking training set for matches:  43%|████▎     | 122642/285365 [21:17<28:41, 94.50it/s]
Checking training set for matches:  43%|████▎     | 122652/285365 [21:17<28:45, 94.32it/s]
Checking training set for matches:  43%|████▎     | 122662/285365 [21:17<28:42, 94.43it/s]
Checking training set for matches:  43%|████▎     | 122672/285365 [21:18<28:34, 94.90it/s]
Checking training set for matches:  43%|████▎     | 122682/285365 [21:18<28:37, 94.71it/s]
Checking training set for matches:  43%|████▎     | 122692/285365 [21:18<28:31, 95.05it/s]
Checking training set for matches:  43%|████▎     | 122702/285365 [21:18<28:37, 94.72it/s]
Checking training set for matches:  43%|████▎     | 122712/285365 [21:18<28:36, 94.78it/s]
Checking training set for matches:  43%|████▎     | 122722/285365 [21:18<28:32, 94.99it/s]
Checking training set for matches:  43%|████▎     | 122732/285365 [21:18<28:48, 94.10it/s]
Checking training set for matches:  43%|████▎     | 122742/285365 [21:18<28:54, 93.74it/s]
Checking training set for matches:  43%|████▎     | 122752/285365 [21:18<29:43, 91.18it/s]
Checking training set for matches:  43%|████▎     | 122762/285365 [21:19<29:33, 91.68it/s]
Checking training set for matches:  43%|████▎     | 122772/285365 [21:19<29:39, 91.37it/s]
Checking training set for matches:  43%|████▎     | 122782/285365 [21:19<29:21, 92.28it/s]
Checking training set for matches:  43%|████▎     | 122792/285365 [21:19<29:30, 91.85it/s]
Checking training set for matches:  43%|████▎     | 122802/285365 [21:19<29:16, 92.52it/s]
Checking training set for matches:  43%|████▎     | 122812/285365 [21:19<29:15, 92.62it/s]
Checking training set for matches:  43%|████▎     | 122822/285365 [21:19<29:06, 93.06it/s]
Checking training set for matches:  43%|████▎     | 122832/285365 [21:19<28:55, 93.64it/s]
Checking training set for matches:  43%|████▎     | 122842/285365 [21:19<31:22, 86.36it/s]
Checking training set for matches:  43%|████▎     | 122852/285365 [21:20<30:53, 87.68it/s]
Checking training set for matches:  43%|████▎     | 122861/285365 [21:20<30:44, 88.11it/s]
Checking training set for matches:  43%|████▎     | 122871/285365 [21:20<30:26, 88.97it/s]
Checking training set for matches:  43%|████▎     | 122881/285365 [21:20<30:20, 89.24it/s]
Checking training set for matches:  43%|████▎     | 122891/285365 [21:20<30:13, 89.60it/s]
Checking training set for matches:  43%|████▎     | 122901/285365 [21:20<29:51, 90.70it/s]
Checking training set for matches:  43%|████▎     | 122911/285365 [21:20<29:33, 91.58it/s]
Checking training set for matches:  43%|████▎     | 122921/285365 [21:20<29:27, 91.93it/s]
Checking training set for matches:  43%|████▎     | 122931/285365 [21:20<30:48, 87.87it/s]
